c[?7l[2J[0mSeaBIOS (version 1.13.0-1ubuntu1)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+07F8CA10+07ECCA10 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Floppy...
GRUB Loading stage2............[01;01H[2J
    GNU GRUB  version 0.94  (639K lower / 129920K upper memory)[04;02H┌─────────────────────────────────────────────────────────────────────────┐[05;02H│[05;76H│[06;02H│[06;76H│[07;02H│[07;76H│[08;02H│[08;76H│[09;02H│[09;76H│[10;02H│[10;76H│[11;02H│[11;76H│[12;02H│[12;76H│[13;02H│[13;76H│[14;02H│[14;76H│[15;02H│[15;76H│[16;02H│[16;76H│[17;02H└─────────────────────────────────────────────────────────────────────────┘
      Use the ↑ and ↓ keys to select which entry is highlighted.
      Press enter to boot the se[19;32H[19;33Hlected OS, 'e' to edit the
      commands before booting, or 'c' for a command-line.[05;78H [05;03H[0;30;47m PolyORB Kernel                                                          [06;03H[0m                                                                         [07;03H                                                                         [08;03H                                                                         [09;03H                                                                         [10;03H                                                                         [11;03H                                                                         [12;03H                                                                         [13;03H                                                                         [14;03H                                                                         [15;03H                                                                         [16;03H                                                                         [16;78H [01;01H[2J  Booting 'PolyORB Kernel'

root   (hd0,0)
 Filesystem type is fat, partition type 0x6
kernel /pok.elf
   [Multiboot-elf, <0x100000:0x3fd34:0x0>, shtab=0x140488, entry=0x1033fa
pok_sched_slots_allocation: 0 1 0 1 
POK kernel initialized
[P1] pok_sem_create return=0, mid=0
[P1] pok_thread_create (1) return=0
[P1] pok_thread_create (2) return=0
time: 9689169, now: 1, A
time: 1935990000, now: 210, IDLE THREAD
time: 1945209000, now: 211, IDLE THREAD
time: 1954428000, now: 212, IDLE THREAD
time: 1963647000, now: 213, IDLE THREAD
time: 1972866000, now: 214, IDLE THREAD
time: 1982085000, now: 215, IDLE THREAD
time: 1991304000, now: 216, IDLE THREAD
[P2] thread create returns=0
time: 2000854884, now: 217, D
P2T1: begin of task
time: 2000928636, now: 217, IDLE THREAD
time: 2009742000, now: 218, IDLE THREAD
time: 2018961000, now: 219, IDLE THREAD
time: 2028180000, now: 220, IDLE THREAD
time: 2037399000, now: 221, IDLE THREAD
time: 2046618000, now: 222, IDLE THREAD
time: 2055837000, now: 223, IDLE THREAD
time: 2065056000, now: 224, IDLE THREAD
time: 2074275000, now: 225, IDLE THREAD
time: 2083494000, now: 226, IDLE THREAD
time: 2092713000, now: 227, IDLE THREAD
time: 2101932000, now: 228, IDLE THREAD
time: 2111151000, now: 229, IDLE THREAD
time: 2120370000, now: 230, IDLE THREAD
time: 2129589000, now: 231, IDLE THREAD
time: 2138808000, now: 232, IDLE THREAD
time: -2146940296, now: 233, IDLE THREAD
time: -2137721296, now: 234, IDLE THREAD
time: -2128502296, now: 235, IDLE THREAD
time: -2119283296, now: 236, IDLE THREAD
time: -2110064296, now: 237, IDLE THREAD
time: -2100845296, now: 238, IDLE THREAD
time: -2091626296, now: 239, IDLE THREAD
time: -2082407296, now: 240, IDLE THREAD
time: -2073188296, now: 241, IDLE THREAD
time: -2063969296, now: 242, IDLE THREAD
time: -2054750296, now: 243, IDLE THREAD
time: -2045531296, now: 244, IDLE THREAD
time: -2036312296, now: 245, IDLE THREAD
time: -2027093296, now: 246, IDLE THREAD
time: -2017874296, now: 247, IDLE THREAD
time: -2008655296, now: 248, IDLE THREAD
time: -1999436296, now: 249, IDLE THREAD
time: -1990217296, now: 250, IDLE THREAD
time: -1980998296, now: 251, IDLE THREAD
time: -1971779296, now: 252, IDLE THREAD
time: -1962560296, now: 253, IDLE THREAD
time: -1953341296, now: 254, IDLE THREAD
time: -1944122296, now: 255, IDLE THREAD
time: -1934903296, now: 256, IDLE THREAD
time: -1925684296, now: 257, IDLE THREAD
time: -1916465296, now: 258, IDLE THREAD
time: -1907246296, now: 259, IDLE THREAD
time: -1898027296, now: 260, IDLE THREAD
time: -1888808296, now: 261, IDLE THREAD
time: -1879589296, now: 262, IDLE THREAD
time: -1870370296, now: 263, IDLE THREAD
time: -1861151296, now: 264, IDLE THREAD
time: -1851932296, now: 265, IDLE THREAD
time: -1842713296, now: 266, IDLE THREAD
time: -1833494296, now: 267, IDLE THREAD
time: -1824275296, now: 268, IDLE THREAD
time: -1815056296, now: 269, IDLE THREAD
time: -1805837296, now: 270, IDLE THREAD
time: -1796618296, now: 271, IDLE THREAD
time: -1787399296, now: 272, IDLE THREAD
time: -1778180296, now: 273, IDLE THREAD
time: -1768961296, now: 274, IDLE THREAD
time: -1759742296, now: 275, IDLE THREAD
time: -1750523296, now: 276, IDLE THREAD
time: -1741304296, now: 277, IDLE THREAD
time: -1732085296, now: 278, IDLE THREAD
time: -1722866296, now: 279, IDLE THREAD
time: -1713647296, now: 280, IDLE THREAD
time: -1704428296, now: 281, IDLE THREAD
time: -1695209296, now: 282, IDLE THREAD
time: -1685990296, now: 283, IDLE THREAD
time: -1676771296, now: 284, IDLE THREAD
time: -1667552296, now: 285, IDLE THREAD
time: -1658333296, now: 286, IDLE THREAD
time: -1649114296, now: 287, IDLE THREAD
time: -1639895296, now: 288, IDLE THREAD
time: -1630676296, now: 289, IDLE THREAD
time: -1621457296, now: 290, IDLE THREAD
time: -1612238296, now: 291, IDLE THREAD
time: -1603019296, now: 292, IDLE THREAD
time: -1593800296, now: 293, IDLE THREAD
time: -1584581296, now: 294, IDLE THREAD
time: -1575362296, now: 295, IDLE THREAD
time: -1566143296, now: 296, IDLE THREAD
time: -1556924296, now: 297, IDLE THREAD
time: -1547705296, now: 298, IDLE THREAD
time: -1538486296, now: 299, IDLE THREAD
time: -1529267296, now: 300, IDLE THREAD
time: -1520048296, now: 301, IDLE THREAD
time: -1510829296, now: 302, IDLE THREAD
time: -1501610296, now: 303, IDLE THREAD
time: -1492391296, now: 304, IDLE THREAD
time: -1483172296, now: 305, IDLE THREAD
time: -1473953296, now: 306, IDLE THREAD
time: -1464734296, now: 307, IDLE THREAD
time: -1455515296, now: 308, IDLE THREAD
time: -1446296296, now: 309, IDLE THREAD
time: -1437077296, now: 310, IDLE THREAD
time: -1427858296, now: 311, IDLE THREAD
time: -1418639296, now: 312, IDLE THREAD
time: -1409420296, now: 313, IDLE THREAD
time: -1400201296, now: 314, IDLE THREAD
time: -1390982296, now: 315, IDLE THREAD
time: -1381763296, now: 316, IDLE THREAD
time: -1372544296, now: 317, IDLE THREAD
time: -1363325296, now: 318, IDLE THREAD
time: -1354106296, now: 319, IDLE THREAD
time: -1344887296, now: 320, IDLE THREAD
time: -1335668296, now: 321, IDLE THREAD
time: -1326449296, now: 322, IDLE THREAD
time: -1317230296, now: 323, IDLE THREAD
time: -1308011296, now: 324, IDLE THREAD
time: -1298792296, now: 325, IDLE THREAD
time: -1289573296, now: 326, IDLE THREAD
time: -1280354296, now: 327, IDLE THREAD
time: -1271135296, now: 328, IDLE THREAD
time: -1261916296, now: 329, IDLE THREAD
time: -1252697296, now: 330, IDLE THREAD
time: -1243478296, now: 331, IDLE THREAD
time: -1234259296, now: 332, IDLE THREAD
time: -1225040296, now: 333, IDLE THREAD
time: -1215821296, now: 334, IDLE THREAD
time: -1206602296, now: 335, IDLE THREAD
time: -1197383296, now: 336, IDLE THREAD
time: -1188164296, now: 337, IDLE THREAD
time: -1178945296, now: 338, IDLE THREAD
time: -1169726296, now: 339, IDLE THREAD
time: -1160507296, now: 340, IDLE THREAD
time: -1151288296, now: 341, IDLE THREAD
time: -1142069296, now: 342, IDLE THREAD
time: -1132850296, now: 343, IDLE THREAD
time: -1123631296, now: 344, IDLE THREAD
time: -1114412296, now: 345, IDLE THREAD
time: -1105193296, now: 346, IDLE THREAD
time: -1095974296, now: 347, IDLE THREAD
time: -1086755296, now: 348, IDLE THREAD
time: -1077536296, now: 349, IDLE THREAD
time: -1068317296, now: 350, IDLE THREAD
time: -1059098296, now: 351, IDLE THREAD
time: -1049879296, now: 352, IDLE THREAD
time: -1040660296, now: 353, IDLE THREAD
time: -1031441296, now: 354, IDLE THREAD
time: -1022222296, now: 355, IDLE THREAD
time: -1013003296, now: 356, IDLE THREAD
time: -1003784296, now: 357, IDLE THREAD
time: -994565296, now: 358, IDLE THREAD
time: -985346296, now: 359, IDLE THREAD
time: -976127296, now: 360, IDLE THREAD
time: -966908296, now: 361, IDLE THREAD
time: -957689296, now: 362, IDLE THREAD
time: -948470296, now: 363, IDLE THREAD
time: -939251296, now: 364, IDLE THREAD
time: -930032296, now: 365, IDLE THREAD
time: -920813296, now: 366, IDLE THREAD
time: -911594296, now: 367, IDLE THREAD
time: -902375296, now: 368, IDLE THREAD
time: -893156296, now: 369, IDLE THREAD
time: -883937296, now: 370, IDLE THREAD
time: -874718296, now: 371, IDLE THREAD
time: -865499296, now: 372, IDLE THREAD
time: -856280296, now: 373, IDLE THREAD
time: -847061296, now: 374, IDLE THREAD
time: -837842296, now: 375, IDLE THREAD
time: -828623296, now: 376, IDLE THREAD
time: -819404296, now: 377, IDLE THREAD
time: -810185296, now: 378, IDLE THREAD
time: -800966296, now: 379, IDLE THREAD
time: -791747296, now: 380, IDLE THREAD
time: -782528296, now: 381, IDLE THREAD
time: -773309296, now: 382, IDLE THREAD
time: -764090296, now: 383, IDLE THREAD
time: -754871296, now: 384, IDLE THREAD
time: -745652296, now: 385, IDLE THREAD
time: -736433296, now: 386, IDLE THREAD
time: -727214296, now: 387, IDLE THREAD
time: -717995296, now: 388, IDLE THREAD
time: -708776296, now: 389, IDLE THREAD
time: -699557296, now: 390, IDLE THREAD
time: -690338296, now: 391, IDLE THREAD
time: -681119296, now: 392, IDLE THREAD
time: -671900296, now: 393, IDLE THREAD
time: -662681296, now: 394, IDLE THREAD
time: -653462296, now: 395, IDLE THREAD
time: -644243296, now: 396, IDLE THREAD
time: -635024296, now: 397, IDLE THREAD
time: -625805296, now: 398, IDLE THREAD
time: -616586296, now: 399, IDLE THREAD
time: -607367296, now: 400, IDLE THREAD
time: -598148296, now: 401, IDLE THREAD
time: -588929296, now: 402, IDLE THREAD
time: -579710296, now: 403, IDLE THREAD
time: -570491296, now: 404, IDLE THREAD
time: -561272296, now: 405, IDLE THREAD
time: -552053296, now: 406, IDLE THREAD
time: -542834296, now: 407, IDLE THREAD
time: -533615296, now: 408, IDLE THREAD
time: -524396296, now: 409, IDLE THREAD
time: -515177296, now: 410, IDLE THREAD
time: -505958296, now: 411, IDLE THREAD
time: -496739296, now: 412, IDLE THREAD
time: -487520296, now: 413, IDLE THREAD
time: -478301296, now: 414, IDLE THREAD
time: -469082296, now: 415, IDLE THREAD
time: -459863296, now: 416, IDLE THREAD
time: -450644296, now: 417, IDLE THREAD
time: -441425296, now: 418, IDLE THREAD
time: -432206296, now: 419, IDLE THREAD
time: -422987296, now: 420, IDLE THREAD
time: -413768296, now: 421, IDLE THREAD
time: -404549296, now: 422, IDLE THREAD
time: -395330296, now: 423, IDLE THREAD
time: -386111296, now: 424, IDLE THREAD
time: -376892296, now: 425, IDLE THREAD
time: -367673296, now: 426, IDLE THREAD
time: -358454296, now: 427, IDLE THREAD
time: -349235296, now: 428, IDLE THREAD
time: -340016296, now: 429, IDLE THREAD
time: -330797296, now: 430, IDLE THREAD
time: -321578296, now: 431, IDLE THREAD
time: -312359296, now: 432, IDLE THREAD
time: -303140296, now: 433, IDLE THREAD
time: -293921296, now: 434, IDLE THREAD
time: -284702296, now: 435, IDLE THREAD
time: -275483296, now: 436, IDLE THREAD
time: -266264296, now: 437, IDLE THREAD
time: -257045296, now: 438, IDLE THREAD
time: -247826296, now: 439, IDLE THREAD
time: -238607296, now: 440, IDLE THREAD
time: -229388296, now: 441, IDLE THREAD
time: -220169296, now: 442, IDLE THREAD
time: -210950296, now: 443, IDLE THREAD
time: -201731296, now: 444, IDLE THREAD
time: -192512296, now: 445, IDLE THREAD
time: -183293296, now: 446, IDLE THREAD
time: -174074296, now: 447, IDLE THREAD
time: -164855296, now: 448, IDLE THREAD
time: -155636296, now: 449, IDLE THREAD
time: -146417296, now: 450, IDLE THREAD
time: -137198296, now: 451, IDLE THREAD
time: -127979296, now: 452, IDLE THREAD
time: -118760296, now: 453, IDLE THREAD
time: -109541296, now: 454, IDLE THREAD
time: -100322296, now: 455, IDLE THREAD
time: -91103296, now: 456, IDLE THREAD
time: -81884296, now: 457, IDLE THREAD
time: -72665296, now: 458, IDLE THREAD
time: -63446296, now: 459, IDLE THREAD
time: -54227296, now: 460, IDLE THREAD
time: -45008296, now: 461, IDLE THREAD
time: -35789296, now: 462, IDLE THREAD
time: -26570296, now: 463, IDLE THREAD
time: -17351296, now: 464, IDLE THREAD
time: -8132296, now: 465, IDLE THREAD
time: 1086704, now: 466, IDLE THREAD
time: 10305704, now: 467, IDLE THREAD
time: 19524704, now: 468, IDLE THREAD
time: 28743704, now: 469, IDLE THREAD
time: 37962704, now: 470, IDLE THREAD
time: 47181704, now: 471, IDLE THREAD
time: 56400704, now: 472, IDLE THREAD
time: 65619704, now: 473, IDLE THREAD
time: 74838704, now: 474, IDLE THREAD
time: 84057704, now: 475, IDLE THREAD
time: 93276704, now: 476, IDLE THREAD
time: 102495704, now: 477, IDLE THREAD
time: 111714704, now: 478, IDLE THREAD
time: 120933704, now: 479, IDLE THREAD
time: 130152704, now: 480, IDLE THREAD
time: 139371704, now: 481, IDLE THREAD
time: 148590704, now: 482, IDLE THREAD
time: 157809704, now: 483, IDLE THREAD
time: 167028704, now: 484, IDLE THREAD
time: 176247704, now: 485, IDLE THREAD
time: 185466704, now: 486, IDLE THREAD
time: 194685704, now: 487, IDLE THREAD
time: 203904704, now: 488, IDLE THREAD
time: 213123704, now: 489, IDLE THREAD
time: 222342704, now: 490, IDLE THREAD
time: 231561704, now: 491, IDLE THREAD
time: 240780704, now: 492, IDLE THREAD
time: 249999704, now: 493, IDLE THREAD
time: 259218704, now: 494, IDLE THREAD
time: 268437704, now: 495, IDLE THREAD
time: 277656704, now: 496, IDLE THREAD
time: 286875704, now: 497, IDLE THREAD
time: 296094704, now: 498, IDLE THREAD
time: 305313704, now: 499, IDLE THREAD
time: 314532704, now: 500, IDLE THREAD
time: 323751704, now: 501, IDLE THREAD
time: 332970704, now: 502, IDLE THREAD
time: 342189704, now: 503, IDLE THREAD
time: 351408704, now: 504, IDLE THREAD
time: 360627704, now: 505, IDLE THREAD
time: 369846704, now: 506, IDLE THREAD
time: 379065704, now: 507, IDLE THREAD
time: 388284704, now: 508, IDLE THREAD
time: 397503704, now: 509, IDLE THREAD
time: 406722704, now: 510, IDLE THREAD
time: 415941704, now: 511, IDLE THREAD
time: 425160704, now: 512, IDLE THREAD
time: 434379704, now: 513, IDLE THREAD
time: 443598704, now: 514, IDLE THREAD
time: 452817704, now: 515, IDLE THREAD
time: 462036704, now: 516, IDLE THREAD
time: 471255704, now: 517, IDLE THREAD
time: 480474704, now: 518, IDLE THREAD
time: 489693704, now: 519, IDLE THREAD
time: 498912704, now: 520, IDLE THREAD
time: 508131704, now: 521, IDLE THREAD
time: 517350704, now: 522, IDLE THREAD
time: 526569704, now: 523, IDLE THREAD
time: 535788704, now: 524, IDLE THREAD
time: 545007704, now: 525, IDLE THREAD
time: 554226704, now: 526, IDLE THREAD
time: 563445704, now: 527, IDLE THREAD
time: 572664704, now: 528, IDLE THREAD
time: 581883704, now: 529, IDLE THREAD
time: 591102704, now: 530, IDLE THREAD
time: 600321704, now: 531, IDLE THREAD
time: 609540704, now: 532, IDLE THREAD
time: 618759704, now: 533, IDLE THREAD
time: 627978704, now: 534, IDLE THREAD
time: 637197704, now: 535, IDLE THREAD
time: 646416704, now: 536, IDLE THREAD
time: 655635704, now: 537, IDLE THREAD
time: 664854704, now: 538, IDLE THREAD
QEMU: Terminated
